data,Tipo do registro,Valor,Descricao_curta,Tipo,Quantidade,Categoria,Subcategoria,Destino ou fonte,Pagamento,Conta de Banco,Comentarios,correcao_data
2025-03-16,Receita,15,pix_lucas_cereal,Pontual,0,Receita,Acerto de contas,Lucas Michael,Debito ou Pix,Itaú,NA,NA
2025-03-16,Gasto,178.49,compras para casa,Variável,1,Casa,Utilidades,Dalben,Crédito,Itaú,"Várias compras para casa: Produtos de limpeza, vassoura e rodo, balde, pá, etc. perdi a nota",NA
2025-03-16,Gasto,47.78,vinho e veja,Extra,2,Compras,Bebida,pão de açúcar,Crédito,Itaú,vinho de 350ml e um veja cloro ativo,NA
2025-03-16,Gasto,40.88,taças de vinho e lasanha,Variável,3,Compras,Comida,Dalben,Crédito,Itaú,NA,NA
2025-03-16,Gasto,112.33,brinco_hzmn,Extra,1,Compras,Roupas e Acessórios,Amazon,Crédito,Nubank,NA,NA
2025-03-17,Gasto,210,conjunto_toalhas_buddemeyer,Pontual,1,Casa,Utilidades,Amazon,Crédito,Itaú,NA,NA
2025-03-17,Gasto,210,frigideira_tramontina,Pontual,1,Casa,Cozinha,Amazon,Crédito,Itaú,NA,NA
2025-03-17,Gasto,139,kit_toalhas_buddemeyer,Pontual,1,Casa,Utilidades,Amazon,Crédito,Itaú,NA,NA
2025-03-18,Gasto,12.92,uber_gabi_casa,Variável,1,Transporte,Uber,Uber,Crédito,Itaú,NA,NA
2025-03-18,Gasto,16.98,monster_pao_de_q,Extra,2,Compras,Lanches,oxxo,Vale Refeição,Alelo,NA,NA
2025-03-18,Gasto,20,recarga_transurc,Variável,1,Transporte,Público,transurc,Crédito,Itaú,NA,NA
2025-03-18,Gasto,137.1,emissao_cnh,Pontual,1,Outros,Não se encaixa,detran,Crédito,Itaú,NA,NA
2025-03-18,Gasto,9.99,escova_limpeza,Variável,1,Casa,Utilidades,dalben,Crédito,Itaú,NA,NA
2025-03-18,Gasto,22.9,tannur_almoço,Variável,1,Refeições,Refeições,Tannur,Crédito,Itaú,NA,NA
2025-03-18,Gasto,38.98,camisinha_sabonete,Variável,2,Compras,Higiene e Cuidados,droga raia,Crédito,Itaú,NA,NA
2025-03-18,Gasto,64.11,compras_dalben_jantar,Variável,10,Compras,Comida,dalben,Crédito,Itaú,NA,NA
2025-03-18,Gasto,33.99,escorredor,Pontual,1,Casa,Cozinha,dalben,Vale Refeição,Alelo,NA,NA
